00:55:52.304 WARN  ~~ LOOPS: 8. ENTITY #: 328//74. VIEW #: 1. BACKLOGGED :: 182.250%! ~~ 
00:59:11.825 WARN  Total player update time: 48 
00:59:11.825 WARN  Total lb+minimap processing time: 63 
00:59:11.830 WARN  Total entity physics calculation time: 84 
00:59:11.830 WARN  Total entity life+thought cycle time: 53 
00:59:11.830 WARN  Total entity selfie-taking time: 31 
00:59:11.830 WARN  Total time: 960 
00:59:16.404 WARN  ~~ LOOPS: 13. ENTITY #: 410//50. VIEW #: 1. BACKLOGGED :: 126.231%! ~~ 
00:59:16.404 WARN  Total activation time: 81 
00:59:16.404 WARN  Total collision time: 68 
00:59:16.404 WARN  Total cycle time: 381 
00:59:16.404 WARN  Total player update time: 76 
00:59:16.404 WARN  Total lb+minimap processing time: 170 
00:59:16.404 WARN  Total entity physics calculation time: 105 
00:59:16.404 WARN  Total entity life+thought cycle time: 56 
00:59:16.404 WARN  Total entity selfie-taking time: 4 
00:59:16.404 WARN  Total time: 941 
00:59:49.463 WARN  ~~ LOOPS: 8. ENTITY #: 374//26. VIEW #: 1. BACKLOGGED :: 138.750%! ~~ 
00:59:49.493 WARN  Total activation time: 24 
00:59:49.493 WARN  Total collision time: 1 
00:59:49.493 WARN  Total cycle time: 345 
00:59:49.493 WARN  Total player update time: 3 
00:59:49.493 WARN  Total lb+minimap processing time: 49 
00:59:49.493 WARN  Total entity physics calculation time: 83 
00:59:49.493 WARN  Total entity life+thought cycle time: 136 
00:59:49.493 WARN  Total entity selfie-taking time: 1 
00:59:49.494 WARN  Total time: 642 
00:59:51.898 WARN  ~~ LOOPS: 4. ENTITY #: 374//25. VIEW #: 1. BACKLOGGED :: 279.750%! ~~ 
00:59:51.898 WARN  Total activation time: 107 
00:59:51.898 WARN  Total collision time: 0 
00:59:51.898 WARN  Total cycle time: 266 
00:59:51.898 WARN  Total player update time: 24 
00:59:51.898 WARN  Total lb+minimap processing time: 171 
00:59:51.898 WARN  Total entity physics calculation time: 142 
00:59:51.898 WARN  Total entity life+thought cycle time: 51 
00:59:51.899 WARN  Total entity selfie-taking time: 3 
00:59:51.899 WARN  Total time: 764 
00:59:56.314 WARN  ~~ LOOPS: 14. ENTITY #: 377//217. VIEW #: 1. BACKLOGGED :: 101.786%! ~~ 
00:59:56.314 WARN  Total activation time: 53 
00:59:56.314 WARN  Total collision time: 36 
00:59:56.314 WARN  Total cycle time: 386 
00:59:56.314 WARN  Total player update time: 40 
00:59:56.314 WARN  Total lb+minimap processing time: 17 
00:59:56.314 WARN  Total entity physics calculation time: 47 
00:59:56.314 WARN  Total entity life+thought cycle time: 162 
00:59:56.314 WARN  Total entity selfie-taking time: 11 
00:59:56.314 WARN  Total time: 752 
01:00:00.451 WARN  ~~ LOOPS: 7. ENTITY #: 371//206. VIEW #: 1. BACKLOGGED :: 190.286%! ~~ 
01:00:00.451 WARN  Total activation time: 76 
01:00:00.451 WARN  Total collision time: 14 
01:00:00.451 WARN  Total cycle time: 354 
01:00:00.465 WARN  Total player update time: 147 
01:00:00.465 WARN  Total lb+minimap processing time: 42 
01:00:00.465 WARN  Total entity physics calculation time: 16 
01:00:00.466 WARN  Total entity life+thought cycle time: 178 
01:00:00.466 WARN  Total entity selfie-taking time: 3 
01:00:00.466 WARN  Total time: 830 
01:00:01.483 WARN  ~~ LOOPS: 11. ENTITY #: 369//207. VIEW #: 1. BACKLOGGED :: 147.000%! ~~ 
01:00:01.483 WARN  Total activation time: 88 
01:00:01.483 WARN  Total collision time: 43 
01:00:01.483 WARN  Total cycle time: 408 
01:00:01.483 WARN  Total player update time: 160 
01:00:01.483 WARN  Total lb+minimap processing time: 20 
01:00:01.483 WARN  Total entity physics calculation time: 67 
01:00:01.483 WARN  Total entity life+thought cycle time: 111 
01:00:01.483 WARN  Total entity selfie-taking time: 75 
01:00:01.484 WARN  Total time: 972 
01:00:10.752 WARN  ~~ LOOPS: 13. ENTITY #: 359//314. VIEW #: 1. BACKLOGGED :: 128.538%! ~~ 
01:00:10.756 WARN  Total activation time: 64 
01:00:10.757 WARN  Total collision time: 45 
01:00:10.757 WARN  Total cycle time: 448 
01:00:10.757 WARN  Total player update time: 131 
01:00:10.760 WARN  Total lb+minimap processing time: 68 
01:00:10.760 WARN  Total entity physics calculation time: 36 
01:00:10.760 WARN  Total entity life+thought cycle time: 150 
01:00:10.760 WARN  Total entity selfie-taking time: 41 
01:00:10.760 WARN  Total time: 983 
01:00:11.838 WARN  ~~ LOOPS: 11. ENTITY #: 359//324. VIEW #: 1. BACKLOGGED :: 145.364%! ~~ 
01:00:11.838 WARN  Total activation time: 107 
01:00:11.838 WARN  Total collision time: 56 
01:00:11.838 WARN  Total cycle time: 369 
01:00:11.838 WARN  Total player update time: 147 
01:00:11.838 WARN  Total lb+minimap processing time: 50 
01:00:11.838 WARN  Total entity physics calculation time: 29 
01:00:11.838 WARN  Total entity life+thought cycle time: 128 
01:00:11.838 WARN  Total entity selfie-taking time: 39 
01:00:11.838 WARN  Total time: 925 
01:00:12.874 WARN  ~~ LOOPS: 9. ENTITY #: 357//333. VIEW #: 1. BACKLOGGED :: 206.000%! ~~ 
01:00:12.874 WARN  Total activation time: 91 
01:00:12.874 WARN  Total collision time: 70 
01:00:12.874 WARN  Total cycle time: 457 
01:00:12.874 WARN  Total player update time: 206 
01:00:12.874 WARN  Total lb+minimap processing time: 31 
01:00:12.874 WARN  Total entity physics calculation time: 43 
01:00:12.874 WARN  Total entity life+thought cycle time: 205 
01:00:12.874 WARN  Total entity selfie-taking time: 46 
01:00:12.875 WARN  Total time: 1149 
01:00:16.184 WARN  ~~ LOOPS: 11. ENTITY #: 365//353. VIEW #: 1. BACKLOGGED :: 148.091%! ~~ 
01:00:16.184 WARN  Total activation time: 72 
01:00:16.184 WARN  Total collision time: 41 
01:00:16.184 WARN  Total cycle time: 428 
01:00:16.184 WARN  Total player update time: 152 
01:00:16.184 WARN  Total lb+minimap processing time: 245 
01:00:16.184 WARN  Total entity physics calculation time: 16 
01:00:16.184 WARN  Total entity life+thought cycle time: 203 
01:00:16.184 WARN  Total entity selfie-taking time: 38 
01:00:16.184 WARN  Total time: 1195 
01:00:17.201 WARN  ~~ LOOPS: 11. ENTITY #: 363//343. VIEW #: 1. BACKLOGGED :: 151.091%! ~~ 
01:00:17.202 WARN  Total activation time: 63 
01:00:17.202 WARN  Total collision time: 146 
01:00:17.202 WARN  Total cycle time: 336 
01:00:17.202 WARN  Total player update time: 173 
01:00:17.202 WARN  Total lb+minimap processing time: 14 
01:00:17.202 WARN  Total entity physics calculation time: 16 
01:00:17.202 WARN  Total entity life+thought cycle time: 107 
01:00:17.202 WARN  Total entity selfie-taking time: 43 
01:00:17.202 WARN  Total time: 898 
01:00:28.560 WARN  ~~ LOOPS: 12. ENTITY #: 346//329. VIEW #: 1. BACKLOGGED :: 157.500%! ~~ 
01:00:28.561 WARN  Total activation time: 96 
01:00:28.561 WARN  Total collision time: 47 
01:00:28.561 WARN  Total cycle time: 479 
01:00:28.563 WARN  Total player update time: 120 
01:00:28.563 WARN  Total lb+minimap processing time: 39 
01:00:28.563 WARN  Total entity physics calculation time: 35 
01:00:28.563 WARN  Total entity life+thought cycle time: 215 
01:00:28.563 WARN  Total entity selfie-taking time: 50 
01:00:28.563 WARN  Total time: 1081 
01:00:29.885 WARN  ~~ LOOPS: 13. ENTITY #: 348//329. VIEW #: 1. BACKLOGGED :: 116.538%! ~~ 
01:00:29.885 WARN  Total activation time: 65 
01:00:29.885 WARN  Total collision time: 36 
01:00:29.885 WARN  Total cycle time: 404 
01:00:29.885 WARN  Total player update time: 92 
01:00:29.885 WARN  Total lb+minimap processing time: 104 
01:00:29.885 WARN  Total entity physics calculation time: 57 
01:00:29.885 WARN  Total entity life+thought cycle time: 204 
01:00:29.885 WARN  Total entity selfie-taking time: 42 
01:00:29.885 WARN  Total time: 1004 
01:00:30.940 WARN  ~~ LOOPS: 11. ENTITY #: 323//121. VIEW #: 0. BACKLOGGED :: 151.364%! ~~ 
01:00:30.940 WARN  Total activation time: 77 
01:00:30.940 WARN  Total collision time: 62 
01:00:30.940 WARN  Total cycle time: 393 
01:00:30.940 WARN  Total player update time: 96 
01:00:30.940 WARN  Total lb+minimap processing time: 54 
01:00:30.940 WARN  Total entity physics calculation time: 37 
01:00:30.940 WARN  Total entity life+thought cycle time: 96 
01:00:30.940 WARN  Total entity selfie-taking time: 25 
01:00:30.940 WARN  Total time: 840 
01:01:21.248 WARN  ~~ LOOPS: 14. ENTITY #: 357//51. VIEW #: 1. BACKLOGGED :: 104.571%! ~~ 
01:01:21.248 WARN  Total activation time: 74 
01:01:21.248 WARN  Total collision time: 15 
01:01:21.248 WARN  Total cycle time: 398 
01:01:21.248 WARN  Total player update time: 37 
01:01:21.248 WARN  Total lb+minimap processing time: 168 
01:01:21.248 WARN  Total entity physics calculation time: 98 
01:01:21.248 WARN  Total entity life+thought cycle time: 233 
01:01:21.248 WARN  Total entity selfie-taking time: 2 
01:01:21.301 WARN  Total time: 1025 
01:01:22.355 WARN  ~~ LOOPS: 10. ENTITY #: 368//42. VIEW #: 1. BACKLOGGED :: 147.000%! ~~ 
01:01:22.355 WARN  Total activation time: 85 
01:01:22.355 WARN  Total collision time: 1 
01:01:22.355 WARN  Total cycle time: 404 
01:01:22.355 WARN  Total player update time: 31 
01:01:22.355 WARN  Total lb+minimap processing time: 94 
01:01:22.355 WARN  Total entity physics calculation time: 164 
01:01:22.355 WARN  Total entity life+thought cycle time: 158 
01:01:22.355 WARN  Total entity selfie-taking time: 17 
01:01:22.355 WARN  Total time: 954 
01:02:20.263 WARN  ~~ LOOPS: 11. ENTITY #: 346//44. VIEW #: 1. BACKLOGGED :: 139.364%! ~~ 
01:02:20.263 WARN  Total activation time: 184 
01:02:20.263 WARN  Total collision time: 2 
01:02:20.263 WARN  Total cycle time: 325 
01:02:20.263 WARN  Total player update time: 7 
01:02:20.263 WARN  Total lb+minimap processing time: 148 
01:02:20.263 WARN  Total entity physics calculation time: 53 
01:02:20.263 WARN  Total entity life+thought cycle time: 120 
01:02:20.263 WARN  Total entity selfie-taking time: 1 
01:02:20.263 WARN  Total time: 840 
01:04:32.117 WARN  ~~ LOOPS: 6. ENTITY #: 339//7. VIEW #: 1. BACKLOGGED :: 129.000%! ~~ 
01:04:32.117 WARN  Total activation time: 19 
01:04:32.117 WARN  Total collision time: 0 
01:04:32.117 WARN  Total cycle time: 239 
01:04:32.117 WARN  Total player update time: 2 
01:04:32.117 WARN  Total lb+minimap processing time: 115 
01:04:32.117 WARN  Total entity physics calculation time: 41 
01:04:32.117 WARN  Total entity life+thought cycle time: 0 
01:04:32.118 WARN  Total entity selfie-taking time: 0 
01:04:32.118 WARN  Total time: 416 
01:07:16.981 WARN  ~~ LOOPS: 10. ENTITY #: 337//47. VIEW #: 1. BACKLOGGED :: 135.600%! ~~ 
01:07:16.981 WARN  Total activation time: 83 
01:07:16.981 WARN  Total collision time: 1 
01:07:16.981 WARN  Total cycle time: 361 
01:07:16.981 WARN  Total player update time: 42 
01:07:16.981 WARN  Total lb+minimap processing time: 230 
01:07:16.981 WARN  Total entity physics calculation time: 124 
01:07:16.981 WARN  Total entity life+thought cycle time: 41 
01:07:16.982 WARN  Total entity selfie-taking time: 6 
01:07:16.982 WARN  Total time: 888 
01:09:17.932 WARN  ~~ LOOPS: 9. ENTITY #: 386//131. VIEW #: 1. BACKLOGGED :: 176.000%! ~~ 
01:09:17.936 WARN  Total activation time: 81 
01:09:17.957 WARN  Total collision time: 114 
01:09:17.957 WARN  Total cycle time: 333 
01:09:17.957 WARN  Total player update time: 241 
01:09:17.957 WARN  Total lb+minimap processing time: 113 
01:09:17.957 WARN  Total entity physics calculation time: 84 
01:09:17.957 WARN  Total entity life+thought cycle time: 55 
01:09:17.957 WARN  Total entity selfie-taking time: 11 
01:09:17.957 WARN  Total time: 1032 
01:09:19.116 WARN  ~~ LOOPS: 11. ENTITY #: 394//111. VIEW #: 1. BACKLOGGED :: 120.273%! ~~ 
01:09:19.116 WARN  Total activation time: 61 
01:09:19.116 WARN  Total collision time: 78 
01:09:19.116 WARN  Total cycle time: 302 
01:09:19.146 WARN  Total player update time: 220 
01:09:19.147 WARN  Total lb+minimap processing time: 149 
01:09:19.147 WARN  Total entity physics calculation time: 58 
01:09:19.147 WARN  Total entity life+thought cycle time: 40 
01:09:19.147 WARN  Total entity selfie-taking time: 53 
01:09:19.147 WARN  Total time: 961 
01:09:22.482 WARN  ~~ LOOPS: 13. ENTITY #: 388//130. VIEW #: 1. BACKLOGGED :: 101.077%! ~~ 
01:09:22.482 WARN  Total activation time: 25 
01:09:22.483 WARN  Total collision time: 81 
01:09:22.483 WARN  Total cycle time: 332 
01:09:22.483 WARN  Total player update time: 88 
01:09:22.483 WARN  Total lb+minimap processing time: 78 
01:09:22.483 WARN  Total entity physics calculation time: 106 
01:09:22.483 WARN  Total entity life+thought cycle time: 68 
01:09:22.483 WARN  Total entity selfie-taking time: 13 
01:09:22.483 WARN  Total time: 791 
01:09:36.475 WARN  ~~ LOOPS: 8. ENTITY #: 336//104. VIEW #: 1. BACKLOGGED :: 159.000%! ~~ 
01:09:36.475 WARN  Total activation time: 88 
01:09:36.475 WARN  Total collision time: 27 
01:09:36.475 WARN  Total cycle time: 309 
01:09:36.475 WARN  Total player update time: 81 
01:09:36.475 WARN  Total lb+minimap processing time: 187 
01:09:36.475 WARN  Total entity physics calculation time: 8 
01:09:36.475 WARN  Total entity life+thought cycle time: 49 
01:09:36.475 WARN  Total entity selfie-taking time: 51 
01:09:36.475 WARN  Total time: 800 
01:09:37.598 WARN  ~~ LOOPS: 9. ENTITY #: 324//75. VIEW #: 1. BACKLOGGED :: 231.333%! ~~ 
01:09:37.598 WARN  Total activation time: 78 
01:09:37.603 WARN  Total collision time: 62 
01:09:37.603 WARN  Total cycle time: 554 
01:09:37.603 WARN  Total player update time: 49 
01:09:37.603 WARN  Total lb+minimap processing time: 76 
01:09:37.603 WARN  Total entity physics calculation time: 39 
01:09:37.603 WARN  Total entity life+thought cycle time: 387 
01:09:37.603 WARN  Total entity selfie-taking time: 6 
01:09:37.603 WARN  Total time: 1251 
01:10:31.977 WARN  ~~ LOOPS: 11. ENTITY #: 376//116. VIEW #: 1. BACKLOGGED :: 151.091%! ~~ 
01:10:31.977 WARN  Total activation time: 47 
01:10:31.977 WARN  Total collision time: 48 
01:10:31.977 WARN  Total cycle time: 458 
01:10:31.977 WARN  Total player update time: 185 
01:10:31.977 WARN  Total lb+minimap processing time: 25 
01:10:31.977 WARN  Total entity physics calculation time: 58 
01:10:31.977 WARN  Total entity life+thought cycle time: 219 
01:10:31.977 WARN  Total entity selfie-taking time: 18 
01:10:31.977 WARN  Total time: 1058 
03:30:48.885 WARN  ~~ LOOPS: 12. ENTITY #: 194//73. VIEW #: 1. BACKLOGGED :: 150.250%! ~~ 
03:30:48.885 WARN  Total activation time: 38 
03:30:48.885 WARN  Total collision time: 300 
03:30:48.885 WARN  Total cycle time: 263 
03:30:48.885 WARN  Total player update time: 55 
03:30:48.885 WARN  Total lb+minimap processing time: 12 
03:30:48.885 WARN  Total entity physics calculation time: 60 
03:30:48.885 WARN  Total entity life+thought cycle time: 79 
03:30:48.885 WARN  Total entity selfie-taking time: 34 
03:30:48.885 WARN  Total time: 841 
03:30:49.892 WARN  ~~ LOOPS: 11. ENTITY #: 193//74. VIEW #: 1. BACKLOGGED :: 144.000%! ~~ 
03:30:49.892 WARN  Total activation time: 17 
03:30:49.892 WARN  Total collision time: 319 
03:30:49.892 WARN  Total cycle time: 192 
03:30:49.892 WARN  Total player update time: 21 
03:30:49.892 WARN  Total lb+minimap processing time: 6 
03:30:49.892 WARN  Total entity physics calculation time: 11 
03:30:49.892 WARN  Total entity life+thought cycle time: 86 
03:30:49.892 WARN  Total entity selfie-taking time: 19 
03:30:49.892 WARN  Total time: 671 
03:36:34.166 WARN  ~~ LOOPS: 12. ENTITY #: 213//121. VIEW #: 1. BACKLOGGED :: 128.500%! ~~ 
03:36:34.166 WARN  Total activation time: 254 
03:36:34.166 WARN  Total collision time: 11 
03:36:34.166 WARN  Total cycle time: 249 
03:36:34.167 WARN  Total player update time: 232 
03:36:34.167 WARN  Total lb+minimap processing time: 28 
03:36:34.167 WARN  Total entity physics calculation time: 24 
03:36:34.167 WARN  Total entity life+thought cycle time: 82 
03:36:34.167 WARN  Total entity selfie-taking time: 18 
03:36:34.167 WARN  Total time: 898 
03:36:35.169 WARN  ~~ LOOPS: 14. ENTITY #: 213//121. VIEW #: 1. BACKLOGGED :: 107.357%! ~~ 
03:36:35.169 WARN  Total activation time: 55 
03:36:35.169 WARN  Total collision time: 16 
03:36:35.169 WARN  Total cycle time: 420 
03:36:35.169 WARN  Total player update time: 54 
03:36:35.169 WARN  Total lb+minimap processing time: 3 
03:36:35.169 WARN  Total entity physics calculation time: 50 
03:36:35.169 WARN  Total entity life+thought cycle time: 98 
03:36:35.170 WARN  Total entity selfie-taking time: 56 
03:36:35.170 WARN  Total time: 752 
03:36:50.398 WARN  ~~ LOOPS: 6. ENTITY #: 217//116. VIEW #: 1. BACKLOGGED :: 259.000%! ~~ 
03:36:50.398 WARN  Total activation time: 44 
03:36:50.398 WARN  Total collision time: 166 
03:36:50.398 WARN  Total cycle time: 302 
03:36:50.398 WARN  Total player update time: 43 
03:36:50.398 WARN  Total lb+minimap processing time: 9 
03:36:50.398 WARN  Total entity physics calculation time: 13 
03:36:50.398 WARN  Total entity life+thought cycle time: 59 
03:36:50.398 WARN  Total entity selfie-taking time: 97 
03:36:50.398 WARN  Total time: 733 
03:37:18.531 WARN  ~~ LOOPS: 12. ENTITY #: 288//134. VIEW #: 1. BACKLOGGED :: 137.250%! ~~ 
03:37:18.531 WARN  Total activation time: 94 
03:37:18.531 WARN  Total collision time: 32 
03:37:18.531 WARN  Total cycle time: 423 
03:37:18.531 WARN  Total player update time: 107 
03:37:18.531 WARN  Total lb+minimap processing time: 12 
03:37:18.531 WARN  Total entity physics calculation time: 11 
03:37:18.531 WARN  Total entity life+thought cycle time: 190 
03:37:18.531 WARN  Total entity selfie-taking time: 26 
03:37:18.531 WARN  Total time: 895 
03:38:19.088 WARN  ~~ LOOPS: 14. ENTITY #: 295//99. VIEW #: 1. BACKLOGGED :: 111.857%! ~~ 
03:38:19.088 WARN  Total activation time: 139 
03:38:19.088 WARN  Total collision time: 17 
03:38:19.088 WARN  Total cycle time: 366 
03:38:19.099 WARN  Total player update time: 29 
03:38:19.099 WARN  Total lb+minimap processing time: 11 
03:38:19.099 WARN  Total entity physics calculation time: 26 
03:38:19.100 WARN  Total entity life+thought cycle time: 190 
03:38:19.133 WARN  Total entity selfie-taking time: 37 
03:38:19.134 WARN  Total time: 815 
