13:57:55.549 WARN  ~~ LOOPS: 12. ENTITY #: 265//15. VIEW #: 1. BACKLOGGED :: 101.250%! ~~ 
21:19:26.792 WARN  ~~ LOOPS: 10. ENTITY #: 570//227. VIEW #: 1. BACKLOGGED :: 192.300%! ~~ 
21:19:26.792 WARN  Total activation time: 61 
21:19:26.793 WARN  Total collision time: 38 
21:19:26.793 WARN  Total cycle time: 542 
21:19:26.794 WARN  Total player update time: 170 
21:19:26.794 WARN  Total lb+minimap processing time: 140 
21:19:26.794 WARN  Total entity physics calculation time: 131 
21:19:26.795 WARN  Total entity life+thought cycle time: 245 
21:19:26.795 WARN  Total entity selfie-taking time: 58 
21:19:26.796 WARN  Total time: 1385 
21:19:27.865 WARN  ~~ LOOPS: 8. ENTITY #: 571//226. VIEW #: 1. BACKLOGGED :: 211.125%! ~~ 
21:19:27.865 WARN  Total activation time: 105 
21:19:27.866 WARN  Total collision time: 45 
21:19:27.866 WARN  Total cycle time: 412 
21:19:27.867 WARN  Total player update time: 150 
21:19:27.867 WARN  Total lb+minimap processing time: 53 
21:19:27.867 WARN  Total entity physics calculation time: 10 
21:19:27.868 WARN  Total entity life+thought cycle time: 152 
21:19:27.869 WARN  Total entity selfie-taking time: 68 
21:19:27.869 WARN  Total time: 995 
21:22:57.670 WARN  ~~ LOOPS: 13. ENTITY #: 391//48. VIEW #: 1. BACKLOGGED :: 117.923%! ~~ 
21:22:57.670 WARN  Total activation time: 22 
21:22:57.671 WARN  Total collision time: 92 
21:22:57.671 WARN  Total cycle time: 397 
21:22:57.671 WARN  Total player update time: 27 
21:22:57.671 WARN  Total lb+minimap processing time: 332 
21:22:57.671 WARN  Total entity physics calculation time: 65 
21:22:57.671 WARN  Total entity life+thought cycle time: 119 
21:22:57.671 WARN  Total entity selfie-taking time: 85 
21:22:57.671 WARN  Total time: 1139 
21:22:58.756 WARN  ~~ LOOPS: 13. ENTITY #: 391//46. VIEW #: 1. BACKLOGGED :: 114.462%! ~~ 
21:22:58.768 WARN  Total activation time: 189 
21:22:58.769 WARN  Total collision time: 27 
21:22:58.769 WARN  Total cycle time: 269 
21:22:58.770 WARN  Total player update time: 9 
21:22:58.770 WARN  Total lb+minimap processing time: 27 
21:22:58.770 WARN  Total entity physics calculation time: 44 
21:22:58.771 WARN  Total entity life+thought cycle time: 52 
21:22:58.771 WARN  Total entity selfie-taking time: 9 
21:22:58.771 WARN  Total time: 626 
21:23:27.827 WARN  ~~ LOOPS: 12. ENTITY #: 391//48. VIEW #: 1. BACKLOGGED :: 143.750%! ~~ 
21:23:27.840 WARN  Total activation time: 199 
21:23:27.841 WARN  Total collision time: 1 
21:23:27.841 WARN  Total cycle time: 375 
21:23:27.841 WARN  Total player update time: 133 
21:23:27.842 WARN  Total lb+minimap processing time: 150 
21:23:27.842 WARN  Total entity physics calculation time: 104 
21:23:27.843 WARN  Total entity life+thought cycle time: 117 
21:23:27.843 WARN  Total entity selfie-taking time: 68 
21:23:27.854 WARN  Total time: 1147 
21:23:29.194 WARN  ~~ LOOPS: 12. ENTITY #: 391//45. VIEW #: 1. BACKLOGGED :: 100.500%! ~~ 
21:23:29.194 WARN  Total activation time: 46 
21:23:29.194 WARN  Total collision time: 4 
21:23:29.195 WARN  Total cycle time: 352 
21:23:29.199 WARN  Total player update time: 87 
21:23:29.205 WARN  Total lb+minimap processing time: 210 
21:23:29.207 WARN  Total entity physics calculation time: 39 
21:23:29.207 WARN  Total entity life+thought cycle time: 144 
21:23:29.208 WARN  Total entity selfie-taking time: 8 
21:23:29.208 WARN  Total time: 890 
21:23:30.317 WARN  ~~ LOOPS: 11. ENTITY #: 391//48. VIEW #: 1. BACKLOGGED :: 135.273%! ~~ 
21:23:30.317 WARN  Total activation time: 108 
21:23:30.318 WARN  Total collision time: 1 
21:23:30.319 WARN  Total cycle time: 387 
21:23:30.319 WARN  Total player update time: 26 
21:23:30.324 WARN  Total lb+minimap processing time: 162 
21:23:30.324 WARN  Total entity physics calculation time: 33 
21:23:30.325 WARN  Total entity life+thought cycle time: 143 
21:23:30.325 WARN  Total entity selfie-taking time: 44 
21:23:30.325 WARN  Total time: 904 
21:37:01.013 ERROR Cannot read property 'PARENT' of undefined
TypeError: Cannot read property 'PARENT' of undefined
    at Entity.define (/app/arrasio/src/server/server.js:1934:17)
    at forEach.type (/app/arrasio/src/server/server.js:2198:91)
    at Array.forEach (<anonymous>)
    at set.TURRETS.forEach.def (/app/arrasio/src/server/server.js:2198:73)
    at Array.forEach (<anonymous>)
    at Entity.define (/app/arrasio/src/server/server.js:2196:25)
    at exportDefintionsToClient (/app/arrasio/src/server/server.js:3040:26)
    at Object.<anonymous> (/app/arrasio/src/server/server.js:3070:7)
    at Module._compile (module.js:653:30)
    at Object.Module._extensions..js (module.js:664:10) 
21:37:01.013 ERROR buildboss 
21:37:01.015 ERROR {"PARENT":[{"LABEL":"Unknown Class","TYPE":"tank","DAMAGE_CLASS":2,"DANGER":5,"MOTION_TYPE":"motor","FACING_TYPE":"toTarget","SIZE":12,"INVISIBLE":[0,0],"MAX_CHILDREN":0,"DAMAGE_EFFECTS":false,"BODY":{"ACCELERATION":1.6,"SPEED":5.25,"HEALTH":20,"DAMAGE":3,"PENETRATION":1.05,"SHIELD":8,"REGEN":0.025,"FOV":1,"DENSITY":0.5,"PUSHABILITY":0.9,"HETERO":3},"GUNS":[],"TURRETS":[],"GIVE_KILL_MESSAGE":true,"DRAW_HEALTH":true,"index":71,"mockup":{"body":{"type":7,"id":71,"index":71,"x":0,"y":0,"vx":0,"vy":0,"size":12,"rsize":12,"status":1,"health":1,"shield":1,"facing":0,"vfacing":0,"twiggle":false,"layer":5,"color":16,"name":"Unknown Class","score":0,"guns":[],"turrets":[],"alpha":1,"position":{"middle":{"x":0,"y":0},"axis":2,"points":[{"x":1,"y":0},{"x":-1,"y":0},{"x":0,"y":1}]}},"position":{"middle":{"x":0,"y":0},"axis":2,"points":[{"x":1,"y":0},{"x":-1,"y":0},{"x":0,"y":1}]}}}],"BODY":{"HEALTH":300,"DAMAGE":2,"SHIELD":200},"SHAPE":3,"COLOR":2,"FACING_TYPE":"autospin","TURRETS":[{"POSITION":[15,5,0,60,170,0]},{"POSITION":[15,5,0,180,170,0]},{"POSITION":[15,5,0,300,170,0]}],"index":121} 
21:37:24.120 ERROR Cannot read property 'PARENT' of undefined
TypeError: Cannot read property 'PARENT' of undefined
    at Entity.define (/app/arrasio/src/server/server.js:1934:17)
    at forEach.type (/app/arrasio/src/server/server.js:2198:91)
    at Array.forEach (<anonymous>)
    at set.TURRETS.forEach.def (/app/arrasio/src/server/server.js:2198:73)
    at Array.forEach (<anonymous>)
    at Entity.define (/app/arrasio/src/server/server.js:2196:25)
    at exportDefintionsToClient (/app/arrasio/src/server/server.js:3040:26)
    at Object.<anonymous> (/app/arrasio/src/server/server.js:3070:7)
    at Module._compile (module.js:653:30)
    at Object.Module._extensions..js (module.js:664:10) 
21:37:24.120 ERROR buildboss 
21:37:24.122 ERROR {"PARENT":[{"LABEL":"Unknown Class","TYPE":"tank","DAMAGE_CLASS":2,"DANGER":5,"MOTION_TYPE":"motor","FACING_TYPE":"toTarget","SIZE":12,"INVISIBLE":[0,0],"MAX_CHILDREN":0,"DAMAGE_EFFECTS":false,"BODY":{"ACCELERATION":1.6,"SPEED":5.25,"HEALTH":20,"DAMAGE":3,"PENETRATION":1.05,"SHIELD":8,"REGEN":0.025,"FOV":1,"DENSITY":0.5,"PUSHABILITY":0.9,"HETERO":3},"GUNS":[],"TURRETS":[],"GIVE_KILL_MESSAGE":true,"DRAW_HEALTH":true,"index":71,"mockup":{"body":{"type":7,"id":71,"index":71,"x":0,"y":0,"vx":0,"vy":0,"size":12,"rsize":12,"status":1,"health":1,"shield":1,"facing":0,"vfacing":0,"twiggle":false,"layer":5,"color":16,"name":"Unknown Class","score":0,"guns":[],"turrets":[],"alpha":1,"position":{"middle":{"x":0,"y":0},"axis":2,"points":[{"x":1,"y":0},{"x":-1,"y":0},{"x":0,"y":1}]}},"position":{"middle":{"x":0,"y":0},"axis":2,"points":[{"x":1,"y":0},{"x":-1,"y":0},{"x":0,"y":1}]}}}],"BODY":{"HEALTH":300,"DAMAGE":2,"SHIELD":200},"SHAPE":3,"COLOR":2,"FACING_TYPE":"autospin","TURRETS":[{"POSITION":[15,5,0,60,170,0]},{"POSITION":[15,5,0,180,170,0]},{"POSITION":[15,5,0,300,170,0]}],"index":121} 
21:38:23.671 ERROR Cannot read property 'PARENT' of undefined
TypeError: Cannot read property 'PARENT' of undefined
    at Entity.define (/app/arrasio/src/server/server.js:1934:17)
    at forEach.type (/app/arrasio/src/server/server.js:2198:91)
    at Array.forEach (<anonymous>)
    at set.TURRETS.forEach.def (/app/arrasio/src/server/server.js:2198:73)
    at Array.forEach (<anonymous>)
    at Entity.define (/app/arrasio/src/server/server.js:2196:25)
    at exportDefintionsToClient (/app/arrasio/src/server/server.js:3040:26)
    at Object.<anonymous> (/app/arrasio/src/server/server.js:3070:7)
    at Module._compile (module.js:653:30)
    at Object.Module._extensions..js (module.js:664:10) 
21:38:23.671 ERROR buildboss 
21:38:23.673 ERROR {"PARENT":[{"LABEL":"Unknown Class","TYPE":"tank","DAMAGE_CLASS":2,"DANGER":5,"MOTION_TYPE":"motor","FACING_TYPE":"toTarget","SIZE":12,"INVISIBLE":[0,0],"MAX_CHILDREN":0,"DAMAGE_EFFECTS":false,"BODY":{"ACCELERATION":1.6,"SPEED":5.25,"HEALTH":20,"DAMAGE":3,"PENETRATION":1.05,"SHIELD":8,"REGEN":0.025,"FOV":1,"DENSITY":0.5,"PUSHABILITY":0.9,"HETERO":3},"GUNS":[],"TURRETS":[],"GIVE_KILL_MESSAGE":true,"DRAW_HEALTH":true,"index":71,"mockup":{"body":{"type":7,"id":71,"index":71,"x":0,"y":0,"vx":0,"vy":0,"size":12,"rsize":12,"status":1,"health":1,"shield":1,"facing":0,"vfacing":0,"twiggle":false,"layer":5,"color":16,"name":"Unknown Class","score":0,"guns":[],"turrets":[],"alpha":1,"position":{"middle":{"x":0,"y":0},"axis":2,"points":[{"x":1,"y":0},{"x":-1,"y":0},{"x":0,"y":1}]}},"position":{"middle":{"x":0,"y":0},"axis":2,"points":[{"x":1,"y":0},{"x":-1,"y":0},{"x":0,"y":1}]}}}],"BODY":{"HEALTH":300,"DAMAGE":2,"SHIELD":200},"SHAPE":3,"COLOR":2,"FACING_TYPE":"autospin","TURRETS":[{"POSITION":[15,5,0,60,170,0]},{"POSITION":[15,5,0,180,170,0]},{"POSITION":[15,5,0,300,170,0]}],"index":121} 
21:41:00.916 WARN  ~~ LOOPS: 14. ENTITY #: 217//68. VIEW #: 1. BACKLOGGED :: 120.214%! ~~ 
21:41:00.917 WARN  Total activation time: 26 
21:41:00.928 WARN  Total collision time: 140 
21:41:00.928 WARN  Total cycle time: 395 
21:41:00.929 WARN  Total player update time: 33 
21:41:00.929 WARN  Total lb+minimap processing time: 15 
21:41:00.930 WARN  Total entity physics calculation time: 59 
21:41:00.930 WARN  Total entity life+thought cycle time: 154 
21:41:00.930 WARN  Total entity selfie-taking time: 28 
21:41:00.931 WARN  Total time: 850 
21:41:01.976 WARN  ~~ LOOPS: 10. ENTITY #: 218//68. VIEW #: 1. BACKLOGGED :: 168.900%! ~~ 
21:41:01.984 WARN  Total activation time: 28 
21:41:01.984 WARN  Total collision time: 223 
21:41:01.986 WARN  Total cycle time: 312 
21:41:01.986 WARN  Total player update time: 51 
21:41:01.986 WARN  Total lb+minimap processing time: 27 
21:41:01.987 WARN  Total entity physics calculation time: 29 
21:41:01.987 WARN  Total entity life+thought cycle time: 143 
21:41:02.000 WARN  Total entity selfie-taking time: 7 
21:41:02.000 WARN  Total time: 820 
21:41:03.001 WARN  ~~ LOOPS: 13. ENTITY #: 220//69. VIEW #: 1. BACKLOGGED :: 100.846%! ~~ 
21:41:03.001 WARN  Total activation time: 12 
21:41:03.002 WARN  Total collision time: 137 
21:41:03.002 WARN  Total cycle time: 288 
21:41:03.002 WARN  Total player update time: 61 
21:41:03.004 WARN  Total lb+minimap processing time: 2 
21:41:03.005 WARN  Total entity physics calculation time: 55 
21:41:03.005 WARN  Total entity life+thought cycle time: 81 
21:41:03.005 WARN  Total entity selfie-taking time: 30 
21:41:03.006 WARN  Total time: 666 
21:44:33.569 WARN  ~~ LOOPS: 16. ENTITY #: 181//11. VIEW #: 0. BACKLOGGED :: 139.125%! ~~ 
21:44:33.569 WARN  Total activation time: 27 
21:44:33.569 WARN  Total collision time: 0 
21:44:33.570 WARN  Total cycle time: 715 
21:44:33.570 WARN  Total player update time: 0 
21:44:33.571 WARN  Total lb+minimap processing time: 44 
21:44:33.583 WARN  Total entity physics calculation time: 8 
21:44:33.583 WARN  Total entity life+thought cycle time: 700 
21:44:33.584 WARN  Total entity selfie-taking time: 1 
21:44:33.584 WARN  Total time: 1495 
22:04:35.433 WARN  ~~ LOOPS: 8. ENTITY #: 194//54. VIEW #: 1. BACKLOGGED :: 194.250%! ~~ 
22:04:35.434 WARN  Total activation time: 5 
22:04:35.434 WARN  Total collision time: 0 
22:04:35.435 WARN  Total cycle time: 513 
22:04:35.435 WARN  Total player update time: 81 
22:04:35.478 WARN  Total lb+minimap processing time: 36 
22:04:35.491 WARN  Total entity physics calculation time: 36 
22:04:35.492 WARN  Total entity life+thought cycle time: 153 
22:04:35.492 WARN  Total entity selfie-taking time: 112 
22:04:35.493 WARN  Total time: 936 

